community,month,monthlyav,year,Sani_Q,II_Q,FY,CY20_meth,actual
Arlington,Apr,7.065555555555555,18-20,2.5,4.565555555555555,FY22,3yr ave (2019x2),FALSE
Arlington,Aug,3.258888888888889,18-20,2.5,0.758888888888889,FY22,3yr ave (2019x2),FALSE
Arlington,Dec,6.46,18-20,2.5,3.96,FY22,3yr ave (2019x2),FALSE
Arlington,Feb,5.878888888888889,18-20,2.5,3.3788888888888886,FY22,3yr ave (2019x2),FALSE
Arlington,Jan,5.356666666666667,18-20,2.5,2.8566666666666674,FY22,3yr ave (2019x2),FALSE
Arlington,Jul,3.5444444444444443,18-20,2.5,1.0444444444444443,FY22,3yr ave (2019x2),FALSE
Arlington,Jun,3.98,18-20,2.5,1.48,FY22,3yr ave (2019x2),FALSE
Arlington,Mar,6.817777777777778,18-20,2.5,4.317777777777778,FY22,3yr ave (2019x2),FALSE
Arlington,May,5.432222222222222,18-20,2.5,2.9322222222222223,FY22,3yr ave (2019x2),FALSE
Arlington,Nov,6.594444444444444,18-20,2.5,4.094444444444444,FY22,3yr ave (2019x2),FALSE
Arlington,Oct,3.9200000000000004,18-20,2.5,1.4200000000000004,FY22,3yr ave (2019x2),FALSE
Arlington,Sep,3.3511111111111114,18-20,2.5,0.8511111111111114,FY22,3yr ave (2019x2),FALSE
Ashland,Apr,1.6188888888888888,18-20,0.8,0.8188888888888888,FY22,3yr ave (2019x2),FALSE
Ashland,Aug,1.0566666666666666,18-20,0.8,0.2566666666666666,FY22,3yr ave (2019x2),FALSE
Ashland,Dec,1.43,18-20,0.8,0.6299999999999999,FY22,3yr ave (2019x2),FALSE
Ashland,Feb,1.4977777777777779,18-20,0.8,0.6977777777777778,FY22,3yr ave (2019x2),FALSE
Ashland,Jan,1.4644444444444444,18-20,0.8,0.6644444444444444,FY22,3yr ave (2019x2),FALSE
Ashland,Jul,1.0544444444444445,18-20,0.8,0.2544444444444445,FY22,3yr ave (2019x2),FALSE
Ashland,Jun,1.1333333333333333,18-20,0.8,0.33333333333333326,FY22,3yr ave (2019x2),FALSE
Ashland,Mar,1.5855555555555556,18-20,0.8,0.7855555555555556,FY22,3yr ave (2019x2),FALSE
Ashland,May,1.3666666666666667,18-20,0.8,0.5666666666666667,FY22,3yr ave (2019x2),FALSE
Ashland,Nov,1.4733333333333334,18-20,0.8,0.6733333333333333,FY22,3yr ave (2019x2),FALSE
Ashland,Oct,1.1211111111111112,18-20,0.8,0.3211111111111111,FY22,3yr ave (2019x2),FALSE
Ashland,Sep,1.0611111111111111,18-20,0.8,0.26111111111111107,FY22,3yr ave (2019x2),FALSE
Bedford,Apr,3.5577777777777775,18-20,1.3,2.257777777777777,FY22,3yr ave (2019x2),FALSE
Bedford,Aug,1.932222222222222,18-20,1.3,0.632222222222222,FY22,3yr ave (2019x2),FALSE
Bedford,Dec,2.9477777777777776,18-20,1.3,1.6477777777777776,FY22,3yr ave (2019x2),FALSE
Bedford,Feb,2.9555555555555557,18-20,1.3,1.6555555555555557,FY22,3yr ave (2019x2),FALSE
Bedford,Jan,2.758888888888889,18-20,1.3,1.458888888888889,FY22,3yr ave (2019x2),FALSE
Bedford,Jul,2.1211111111111114,18-20,1.3,0.8211111111111113,FY22,3yr ave (2019x2),FALSE
Bedford,Jun,2.3355555555555556,18-20,1.3,1.0355555555555556,FY22,3yr ave (2019x2),FALSE
Bedford,Mar,3.3244444444444445,18-20,1.3,2.0244444444444447,FY22,3yr ave (2019x2),FALSE
Bedford,May,2.92,18-20,1.3,1.6199999999999999,FY22,3yr ave (2019x2),FALSE
Bedford,Nov,2.87,18-20,1.3,1.57,FY22,3yr ave (2019x2),FALSE
Bedford,Oct,1.9188888888888889,18-20,1.3,0.6188888888888888,FY22,3yr ave (2019x2),FALSE
Bedford,Sep,1.8666666666666667,18-20,1.3,0.5666666666666667,FY22,3yr ave (2019x2),FALSE
Belmont,Apr,4.645555555555556,18-20,1.4,3.245555555555556,FY22,3yr ave (2019x2),FALSE
Belmont,Aug,2.1266666666666665,18-20,1.4,0.7266666666666666,FY22,3yr ave (2019x2),FALSE
Belmont,Dec,3.94,18-20,1.4,2.54,FY22,3yr ave (2019x2),FALSE
Belmont,Feb,3.7333333333333334,18-20,1.4,2.3333333333333335,FY22,3yr ave (2019x2),FALSE
Belmont,Jan,3.3755555555555556,18-20,1.4,1.9755555555555557,FY22,3yr ave (2019x2),FALSE
Belmont,Jul,2.2688888888888887,18-20,1.4,0.8688888888888888,FY22,3yr ave (2019x2),FALSE
Belmont,Jun,2.4077777777777776,18-20,1.4,1.0077777777777777,FY22,3yr ave (2019x2),FALSE
Belmont,Mar,4.506666666666667,18-20,1.4,3.106666666666667,FY22,3yr ave (2019x2),FALSE
Belmont,May,3.2777777777777777,18-20,1.4,1.8777777777777778,FY22,3yr ave (2019x2),FALSE
Belmont,Nov,4.276666666666666,18-20,1.4,2.8766666666666665,FY22,3yr ave (2019x2),FALSE
Belmont,Oct,2.4922222222222223,18-20,1.4,1.0922222222222224,FY22,3yr ave (2019x2),FALSE
Belmont,Sep,2.028888888888889,18-20,1.4,0.628888888888889,FY22,3yr ave (2019x2),FALSE
Boston,Apr,115.15666666666667,18-20,58.5,56.656666666666666,FY22,3yr ave (2019x2),FALSE
Boston,Aug,83.80222222222223,18-20,58.5,25.302222222222227,FY22,3yr ave (2019x2),FALSE
Boston,Dec,101.08444444444444,18-20,58.5,42.58444444444444,FY22,3yr ave (2019x2),FALSE
Boston,Feb,94.9211111111111,18-20,58.5,36.4211111111111,FY22,3yr ave (2019x2),FALSE
Boston,Jan,101.85111111111111,18-20,58.5,43.35111111111111,FY22,3yr ave (2019x2),FALSE
Boston,Jul,90.43444444444445,18-20,58.5,31.934444444444452,FY22,3yr ave (2019x2),FALSE
Boston,Jun,86.64333333333333,18-20,58.5,28.14333333333333,FY22,3yr ave (2019x2),FALSE
Boston,Mar,106.67555555555556,18-20,58.5,48.17555555555556,FY22,3yr ave (2019x2),FALSE
Boston,May,93.68111111111111,18-20,58.5,35.18111111111111,FY22,3yr ave (2019x2),FALSE
Boston,Nov,112.28222222222222,18-20,58.5,53.78222222222222,FY22,3yr ave (2019x2),FALSE
Boston,Oct,88.25111111111111,18-20,58.5,29.751111111111115,FY22,3yr ave (2019x2),FALSE
Boston,Sep,83.52111111111111,18-20,58.5,25.02111111111111,FY22,3yr ave (2019x2),FALSE
Braintree,Apr,10.432222222222222,18-20,3.2,7.232222222222222,FY22,3yr ave (2019x2),FALSE
Braintree,Aug,4.594444444444445,18-20,3.2,1.3944444444444448,FY22,3yr ave (2019x2),FALSE
Braintree,Dec,9.99,18-20,3.2,6.79,FY22,3yr ave (2019x2),FALSE
Braintree,Feb,9.473333333333333,18-20,3.2,6.2733333333333325,FY22,3yr ave (2019x2),FALSE
Braintree,Jan,9.54888888888889,18-20,3.2,6.348888888888889,FY22,3yr ave (2019x2),FALSE
Braintree,Jul,5.406666666666667,18-20,3.2,2.206666666666667,FY22,3yr ave (2019x2),FALSE
Braintree,Jun,6.195555555555555,18-20,3.2,2.995555555555555,FY22,3yr ave (2019x2),FALSE
Braintree,Mar,11.125555555555556,18-20,3.2,7.9255555555555555,FY22,3yr ave (2019x2),FALSE
Braintree,May,8.178888888888888,18-20,3.2,4.978888888888888,FY22,3yr ave (2019x2),FALSE
Braintree,Nov,10.287777777777778,18-20,3.2,7.087777777777778,FY22,3yr ave (2019x2),FALSE
Braintree,Oct,6.097777777777777,18-20,3.2,2.897777777777777,FY22,3yr ave (2019x2),FALSE
Braintree,Sep,5.053333333333333,18-20,3.2,1.8533333333333326,FY22,3yr ave (2019x2),FALSE
Brookline,Apr,12.608888888888888,18-20,4.2,8.408888888888889,FY22,3yr ave (2019x2),FALSE
Brookline,Aug,6.311111111111111,18-20,4.2,2.1111111111111107,FY22,3yr ave (2019x2),FALSE
Brookline,Dec,10.178888888888888,18-20,4.2,5.978888888888888,FY22,3yr ave (2019x2),FALSE
Brookline,Feb,10.02,18-20,4.2,5.819999999999999,FY22,3yr ave (2019x2),FALSE
Brookline,Jan,9.973333333333334,18-20,4.2,5.773333333333334,FY22,3yr ave (2019x2),FALSE
Brookline,Jul,6.756666666666667,18-20,4.2,2.5566666666666666,FY22,3yr ave (2019x2),FALSE
Brookline,Jun,6.944444444444445,18-20,4.2,2.7444444444444445,FY22,3yr ave (2019x2),FALSE
Brookline,Mar,11.672222222222222,18-20,4.2,7.472222222222222,FY22,3yr ave (2019x2),FALSE
Brookline,May,9.036666666666667,18-20,4.2,4.836666666666667,FY22,3yr ave (2019x2),FALSE
Brookline,Nov,10.982222222222223,18-20,4.2,6.782222222222223,FY22,3yr ave (2019x2),FALSE
Brookline,Oct,6.821111111111112,18-20,4.2,2.6211111111111114,FY22,3yr ave (2019x2),FALSE
Brookline,Sep,6.184444444444445,18-20,4.2,1.9844444444444447,FY22,3yr ave (2019x2),FALSE
Burlington,Apr,5.1066666666666665,18-20,2,3.1066666666666665,FY22,3yr ave (2019x2),FALSE
Burlington,Aug,2.7933333333333334,18-20,2,0.7933333333333334,FY22,3yr ave (2019x2),FALSE
Burlington,Dec,4.357777777777778,18-20,2,2.3577777777777778,FY22,3yr ave (2019x2),FALSE
Burlington,Feb,4.374444444444444,18-20,2,2.3744444444444444,FY22,3yr ave (2019x2),FALSE
Burlington,Jan,3.982222222222222,18-20,2,1.982222222222222,FY22,3yr ave (2019x2),FALSE
Burlington,Jul,3.118888888888889,18-20,2,1.1188888888888888,FY22,3yr ave (2019x2),FALSE
Burlington,Jun,3.411111111111111,18-20,2,1.411111111111111,FY22,3yr ave (2019x2),FALSE
Burlington,Mar,4.858888888888889,18-20,2,2.858888888888889,FY22,3yr ave (2019x2),FALSE
Burlington,May,4.237777777777778,18-20,2,2.2377777777777776,FY22,3yr ave (2019x2),FALSE
Burlington,Nov,4.2444444444444445,18-20,2,2.2444444444444445,FY22,3yr ave (2019x2),FALSE
Burlington,Oct,2.937777777777778,18-20,2,0.9377777777777778,FY22,3yr ave (2019x2),FALSE
Burlington,Sep,2.7533333333333334,18-20,2,0.7533333333333334,FY22,3yr ave (2019x2),FALSE
Cambridge,Apr,20.805555555555554,18-20,11.5,9.305555555555554,FY22,3yr ave (2019x2),FALSE
Cambridge,Aug,19.046666666666667,18-20,11.5,7.546666666666667,FY22,3yr ave (2019x2),FALSE
Cambridge,Dec,19.822222222222223,18-20,11.5,8.322222222222223,FY22,3yr ave (2019x2),FALSE
Cambridge,Feb,17.797777777777778,18-20,11.5,6.297777777777778,FY22,3yr ave (2019x2),FALSE
Cambridge,Jan,17.697777777777777,18-20,11.5,6.197777777777777,FY22,3yr ave (2019x2),FALSE
Cambridge,Jul,19.563333333333333,18-20,11.5,8.063333333333333,FY22,3yr ave (2019x2),FALSE
Cambridge,Jun,18.32111111111111,18-20,11.5,6.821111111111112,FY22,3yr ave (2019x2),FALSE
Cambridge,Mar,19.07,18-20,11.5,7.57,FY22,3yr ave (2019x2),FALSE
Cambridge,May,17.94777777777778,18-20,11.5,6.44777777777778,FY22,3yr ave (2019x2),FALSE
Cambridge,Nov,21.261111111111113,18-20,11.5,9.761111111111113,FY22,3yr ave (2019x2),FALSE
Cambridge,Oct,18.055555555555554,18-20,11.5,6.555555555555554,FY22,3yr ave (2019x2),FALSE
Cambridge,Sep,17.698888888888888,18-20,11.5,6.198888888888888,FY22,3yr ave (2019x2),FALSE
Canton,Apr,4.024444444444445,18-20,1.4,2.624444444444445,FY22,3yr ave (2019x2),FALSE
Canton,Aug,2.2888888888888888,18-20,1.4,0.8888888888888888,FY22,3yr ave (2019x2),FALSE
Canton,Dec,3.5966666666666667,18-20,1.4,2.1966666666666668,FY22,3yr ave (2019x2),FALSE
Canton,Feb,3.5844444444444443,18-20,1.4,2.1844444444444444,FY22,3yr ave (2019x2),FALSE
Canton,Jan,3.732222222222222,18-20,1.4,2.332222222222222,FY22,3yr ave (2019x2),FALSE
Canton,Jul,2.391111111111111,18-20,1.4,0.991111111111111,FY22,3yr ave (2019x2),FALSE
Canton,Jun,2.691111111111111,18-20,1.4,1.2911111111111109,FY22,3yr ave (2019x2),FALSE
Canton,Mar,4.27,18-20,1.4,2.8699999999999997,FY22,3yr ave (2019x2),FALSE
Canton,May,3.3088888888888888,18-20,1.4,1.9088888888888889,FY22,3yr ave (2019x2),FALSE
Canton,Nov,3.772222222222222,18-20,1.4,2.3722222222222222,FY22,3yr ave (2019x2),FALSE
Canton,Oct,2.7233333333333336,18-20,1.4,1.3233333333333337,FY22,3yr ave (2019x2),FALSE
Canton,Sep,2.4844444444444447,18-20,1.4,1.0844444444444448,FY22,3yr ave (2019x2),FALSE
Chelsea,Apr,6.757777777777778,18-20,3,3.757777777777778,FY22,3yr ave (2019x2),FALSE
Chelsea,Aug,4.976666666666667,18-20,3,1.9766666666666666,FY22,3yr ave (2019x2),FALSE
Chelsea,Dec,6.544444444444445,18-20,3,3.544444444444445,FY22,3yr ave (2019x2),FALSE
Chelsea,Feb,5.928888888888889,18-20,3,2.9288888888888893,FY22,3yr ave (2019x2),FALSE
Chelsea,Jan,5.914444444444444,18-20,3,2.9144444444444444,FY22,3yr ave (2019x2),FALSE
Chelsea,Jul,5.233333333333333,18-20,3,2.2333333333333334,FY22,3yr ave (2019x2),FALSE
Chelsea,Jun,5.222222222222222,18-20,3,2.2222222222222223,FY22,3yr ave (2019x2),FALSE
Chelsea,Mar,6.935555555555555,18-20,3,3.9355555555555553,FY22,3yr ave (2019x2),FALSE
Chelsea,May,5.233333333333333,18-20,3,2.2333333333333334,FY22,3yr ave (2019x2),FALSE
Chelsea,Nov,6.982222222222223,18-20,3,3.982222222222223,FY22,3yr ave (2019x2),FALSE
Chelsea,Oct,5.484444444444444,18-20,3,2.484444444444444,FY22,3yr ave (2019x2),FALSE
Chelsea,Sep,4.87,18-20,3,1.87,FY22,3yr ave (2019x2),FALSE
Dedham,Apr,5.716666666666667,18-20,1.8,3.916666666666667,FY22,3yr ave (2019x2),FALSE
Dedham,Aug,2.6366666666666667,18-20,1.8,0.8366666666666667,FY22,3yr ave (2019x2),FALSE
Dedham,Dec,4.875555555555556,18-20,1.8,3.075555555555556,FY22,3yr ave (2019x2),FALSE
Dedham,Feb,4.85,18-20,1.8,3.05,FY22,3yr ave (2019x2),FALSE
Dedham,Jan,4.8133333333333335,18-20,1.8,3.0133333333333336,FY22,3yr ave (2019x2),FALSE
Dedham,Jul,2.7444444444444445,18-20,1.8,0.9444444444444444,FY22,3yr ave (2019x2),FALSE
Dedham,Jun,3.21,18-20,1.8,1.41,FY22,3yr ave (2019x2),FALSE
Dedham,Mar,5.774444444444445,18-20,1.8,3.974444444444445,FY22,3yr ave (2019x2),FALSE
Dedham,May,4.344444444444444,18-20,1.8,2.5444444444444443,FY22,3yr ave (2019x2),FALSE
Dedham,Nov,4.819999999999999,18-20,1.8,3.0199999999999996,FY22,3yr ave (2019x2),FALSE
Dedham,Oct,2.982222222222222,18-20,1.8,1.182222222222222,FY22,3yr ave (2019x2),FALSE
Dedham,Sep,2.54,18-20,1.8,0.74,FY22,3yr ave (2019x2),FALSE
Everett,Apr,6.8388888888888895,18-20,3.2,3.6388888888888893,FY22,3yr ave (2019x2),FALSE
Everett,Aug,5.697777777777778,18-20,3.2,2.4977777777777774,FY22,3yr ave (2019x2),FALSE
Everett,Dec,6.514444444444445,18-20,3.2,3.3144444444444447,FY22,3yr ave (2019x2),FALSE
Everett,Feb,6.640000000000001,18-20,3.2,3.4400000000000004,FY22,3yr ave (2019x2),FALSE
Everett,Jan,6.598888888888889,18-20,3.2,3.398888888888889,FY22,3yr ave (2019x2),FALSE
Everett,Jul,5.71,18-20,3.2,2.51,FY22,3yr ave (2019x2),FALSE
Everett,Jun,5.36,18-20,3.2,2.16,FY22,3yr ave (2019x2),FALSE
Everett,Mar,7.050000000000001,18-20,3.2,3.8500000000000005,FY22,3yr ave (2019x2),FALSE
Everett,May,5.984444444444445,18-20,3.2,2.7844444444444445,FY22,3yr ave (2019x2),FALSE
Everett,Nov,6.873333333333334,18-20,3.2,3.673333333333334,FY22,3yr ave (2019x2),FALSE
Everett,Oct,5.642222222222222,18-20,3.2,2.442222222222222,FY22,3yr ave (2019x2),FALSE
Everett,Sep,5.463333333333334,18-20,3.2,2.2633333333333336,FY22,3yr ave (2019x2),FALSE
Framingham,Apr,9.475555555555555,18-20,4.8,4.6755555555555555,FY22,3yr ave (2019x2),FALSE
Framingham,Aug,5.782222222222222,18-20,4.8,0.9822222222222221,FY22,3yr ave (2019x2),FALSE
Framingham,Dec,7.937777777777778,18-20,4.8,3.137777777777778,FY22,3yr ave (2019x2),FALSE
Framingham,Feb,8.392222222222223,18-20,4.8,3.5922222222222233,FY22,3yr ave (2019x2),FALSE
Framingham,Jan,7.884444444444444,18-20,4.8,3.0844444444444443,FY22,3yr ave (2019x2),FALSE
Framingham,Jul,5.9944444444444445,18-20,4.8,1.1944444444444446,FY22,3yr ave (2019x2),FALSE
Framingham,Jun,6.195555555555555,18-20,4.8,1.3955555555555552,FY22,3yr ave (2019x2),FALSE
Framingham,Mar,9.133333333333333,18-20,4.8,4.333333333333333,FY22,3yr ave (2019x2),FALSE
Framingham,May,7.873333333333333,18-20,4.8,3.0733333333333333,FY22,3yr ave (2019x2),FALSE
Framingham,Nov,8.053333333333333,18-20,4.8,3.253333333333333,FY22,3yr ave (2019x2),FALSE
Framingham,Oct,6.141111111111111,18-20,4.8,1.3411111111111111,FY22,3yr ave (2019x2),FALSE
Framingham,Sep,5.8933333333333335,18-20,4.7,1.1933333333333334,FY22,3yr ave (2019x2),FALSE
Hingham,Apr,1.97,18-20,0.5,1.47,FY22,3yr ave (2019x2),FALSE
Hingham,Aug,0.8222222222222222,18-20,0.5,0.3222222222222222,FY22,3yr ave (2019x2),FALSE
Hingham,Dec,1.8666666666666667,18-20,0.5,1.3666666666666667,FY22,3yr ave (2019x2),FALSE
Hingham,Feb,1.787777777777778,18-20,0.5,1.287777777777778,FY22,3yr ave (2019x2),FALSE
Hingham,Jan,1.7844444444444443,18-20,0.5,1.2844444444444443,FY22,3yr ave (2019x2),FALSE
Hingham,Jul,1.0255555555555556,18-20,0.5,0.5255555555555556,FY22,3yr ave (2019x2),FALSE
Hingham,Jun,1.1188888888888888,18-20,0.5,0.6188888888888888,FY22,3yr ave (2019x2),FALSE
Hingham,Mar,2.171111111111111,18-20,0.5,1.6711111111111112,FY22,3yr ave (2019x2),FALSE
Hingham,May,1.5122222222222221,18-20,0.5,1.0122222222222221,FY22,3yr ave (2019x2),FALSE
Hingham,Nov,1.9533333333333334,18-20,0.5,1.4533333333333334,FY22,3yr ave (2019x2),FALSE
Hingham,Oct,1.1,18-20,0.5,0.6000000000000001,FY22,3yr ave (2019x2),FALSE
Hingham,Sep,0.8411111111111111,18-20,0.5,0.34111111111111114,FY22,3yr ave (2019x2),FALSE
Holbrook,Apr,1.1788888888888889,18-20,0.5,0.6788888888888889,FY22,3yr ave (2019x2),FALSE
Holbrook,Aug,0.7077777777777778,18-20,0.5,0.20777777777777784,FY22,3yr ave (2019x2),FALSE
Holbrook,Dec,1.111111111111111,18-20,0.5,0.6111111111111109,FY22,3yr ave (2019x2),FALSE
Holbrook,Feb,1.0733333333333333,18-20,0.5,0.5733333333333333,FY22,3yr ave (2019x2),FALSE
Holbrook,Jan,1.0533333333333335,18-20,0.5,0.5533333333333335,FY22,3yr ave (2019x2),FALSE
Holbrook,Jul,0.7477777777777778,18-20,0.5,0.24777777777777776,FY22,3yr ave (2019x2),FALSE
Holbrook,Jun,0.8,18-20,0.5,0.30000000000000004,FY22,3yr ave (2019x2),FALSE
Holbrook,Mar,1.2433333333333334,18-20,0.5,0.7433333333333334,FY22,3yr ave (2019x2),FALSE
Holbrook,May,0.981111111111111,18-20,0.5,0.48111111111111104,FY22,3yr ave (2019x2),FALSE
Holbrook,Nov,1.1011111111111112,18-20,0.5,0.6011111111111112,FY22,3yr ave (2019x2),FALSE
Holbrook,Oct,0.8077777777777778,18-20,0.5,0.3077777777777778,FY22,3yr ave (2019x2),FALSE
Holbrook,Sep,0.6866666666666666,18-20,0.5,0.18666666666666665,FY22,3yr ave (2019x2),FALSE
Lexington,Apr,8.074444444444445,18-20,2.2,5.874444444444445,FY22,3yr ave (2019x2),FALSE
Lexington,Aug,3.4255555555555555,18-20,2.2,1.2255555555555553,FY22,3yr ave (2019x2),FALSE
Lexington,Dec,6.38,18-20,2.2,4.18,FY22,3yr ave (2019x2),FALSE
Lexington,Feb,6.358888888888889,18-20,2.2,4.158888888888889,FY22,3yr ave (2019x2),FALSE
Lexington,Jan,5.3500000000000005,18-20,2.2,3.1500000000000004,FY22,3yr ave (2019x2),FALSE
Lexington,Jul,3.8788888888888886,18-20,2.2,1.6788888888888884,FY22,3yr ave (2019x2),FALSE
Lexington,Jun,4.076666666666667,18-20,2.2,1.876666666666667,FY22,3yr ave (2019x2),FALSE
Lexington,Mar,7.502222222222222,18-20,2.2,5.3022222222222215,FY22,3yr ave (2019x2),FALSE
Lexington,May,6.411111111111111,18-20,2.2,4.211111111111111,FY22,3yr ave (2019x2),FALSE
