community,month,monthlyav,year,Sani_Q,II_Q,FY,CY20_meth,actual
Walpole,May,2.5011111111111113,18-20,1.2,1.3011111111111113,FY22,3yr ave (2019x2),FALSE
Walpole,Nov,2.683333333333333,18-20,1.2,1.4833333333333332,FY22,3yr ave (2019x2),FALSE
Walpole,Oct,1.9566666666666666,18-20,1.2,0.7566666666666666,FY22,3yr ave (2019x2),FALSE
Walpole,Sep,1.7533333333333334,18-20,1.2,0.5533333333333335,FY22,3yr ave (2019x2),FALSE
Waltham,Apr,12.38,18-20,5.6,6.780000000000001,FY22,3yr ave (2019x2),FALSE
Waltham,Aug,7.384444444444444,18-20,5.6,1.7844444444444445,FY22,3yr ave (2019x2),FALSE
Waltham,Dec,10.602222222222222,18-20,5.6,5.002222222222223,FY22,3yr ave (2019x2),FALSE
Waltham,Feb,10.503333333333334,18-20,5.6,4.903333333333334,FY22,3yr ave (2019x2),FALSE
Waltham,Jan,9.94888888888889,18-20,5.6,4.34888888888889,FY22,3yr ave (2019x2),FALSE
Waltham,Jul,7.746666666666667,18-20,5.6,2.1466666666666674,FY22,3yr ave (2019x2),FALSE
Waltham,Jun,8.2844444444444445,18-20,5.6,2.684444444444445,FY22,3yr ave (2019x2),FALSE
Waltham,Mar,11.945555555555556,18-20,5.6,6.345555555555556,FY22,3yr ave (2019x2),FALSE
Waltham,May,10.24,18-20,5.6,4.640000000000001,FY22,3yr ave (2019x2),FALSE
Waltham,Nov,10.704444444444444,18-20,5.6,5.104444444444445,FY22,3yr ave (2019x2),FALSE
Waltham,Oct,7.934444444444445,18-20,5.6,2.334444444444445,FY22,3yr ave (2019x2),FALSE
Waltham,Sep,7.612222222222223,18-20,5.6,2.0122222222222232,FY22,3yr ave (2019x2),FALSE
Watertown,Apr,4.82,18-20,2.2,2.62,FY22,3yr ave (2019x2),FALSE
Watertown,Aug,2.7600000000000002,18-20,2.2,0.56,FY22,3yr ave (2019x2),FALSE
Watertown,Dec,4.2877777777777775,18-20,2.2,2.0877777777777773,FY22,3yr ave (2019x2),FALSE
Watertown,Feb,4.193333333333333,18-20,2.2,1.9933333333333332,FY22,3yr ave (2019x2),FALSE
Watertown,Jan,3.9622222222222225,18-20,2.2,1.7622222222222224,FY22,3yr ave (2019x2),FALSE
Watertown,Jul,2.761111111111111,18-20,2.2,0.5611111111111109,FY22,3yr ave (2019x2),FALSE
Watertown,Jun,2.988888888888889,18-20,2.2,0.7888888888888888,FY22,3yr ave (2019x2),FALSE
Watertown,Mar,4.7877777777777775,18-20,2.2,2.5877777777777773,FY22,3yr ave (2019x2),FALSE
Watertown,May,3.8233333333333333,18-20,2.2,1.623333333333333,FY22,3yr ave (2019x2),FALSE
Watertown,Nov,4.506666666666667,18-20,2.2,2.3066666666666666,FY22,3yr ave (2019x2),FALSE
Watertown,Oct,2.9455555555555555,18-20,2.2,0.7455555555555553,FY22,3yr ave (2019x2),FALSE
Watertown,Sep,2.7255555555555557,18-20,2.2,0.5255555555555556,FY22,3yr ave (2019x2),FALSE
Wellesley,Apr,5.203333333333333,18-20,1.7,3.503333333333333,FY22,3yr ave (2019x2),FALSE
Wellesley,Aug,2.492222222222222,18-20,1.7,0.7922222222222219,FY22,3yr ave (2019x2),FALSE
Wellesley,Dec,4.412222222222222,18-20,1.7,2.7122222222222216,FY22,3yr ave (2019x2),FALSE
Wellesley,Feb,3.9933333333333336,18-20,1.7,2.293333333333334,FY22,3yr ave (2019x2),FALSE
Wellesley,Jan,3.812222222222222,18-20,1.7,2.112222222222222,FY22,3yr ave (2019x2),FALSE
Wellesley,Jul,2.4722222222222223,18-20,1.7,0.7722222222222224,FY22,3yr ave (2019x2),FALSE
Wellesley,Jun,2.7822222222222224,18-20,1.7,1.0822222222222224,FY22,3yr ave (2019x2),FALSE
Wellesley,Mar,4.818888888888889,18-20,1.7,3.118888888888889,FY22,3yr ave (2019x2),FALSE
Wellesley,May,3.9033333333333333,18-20,1.7,2.203333333333333,FY22,3yr ave (2019x2),FALSE
Wellesley,Nov,4.48,18-20,1.7,2.7800000000000002,FY22,3yr ave (2019x2),FALSE
Wellesley,Oct,2.8233333333333333,18-20,1.7,1.1233333333333333,FY22,3yr ave (2019x2),FALSE
Wellesley,Sep,2.4944444444444445,18-20,1.7,0.7944444444444445,FY22,3yr ave (2019x2),FALSE
Westwood,Apr,2.5033333333333334,18-20,0.9,1.6033333333333335,FY22,3yr ave (2019x2),FALSE
Westwood,Aug,1.2944444444444443,18-20,0.9,0.39444444444444426,FY22,3yr ave (2019x2),FALSE
Westwood,Dec,2.171111111111111,18-20,0.9,1.2711111111111113,FY22,3yr ave (2019x2),FALSE
Westwood,Feb,2.25,18-20,0.9,1.35,FY22,3yr ave (2019x2),FALSE
Westwood,Jan,2.1622222222222223,18-20,0.9,1.2622222222222224,FY22,3yr ave (2019x2),FALSE
Westwood,Jul,1.2966666666666666,18-20,0.9,0.3966666666666666,FY22,3yr ave (2019x2),FALSE
Westwood,Jun,1.5566666666666666,18-20,0.9,0.6566666666666666,FY22,3yr ave (2019x2),FALSE
Westwood,Mar,2.511111111111111,18-20,0.9,1.6111111111111112,FY22,3yr ave (2019x2),FALSE
Westwood,May,1.9866666666666666,18-20,0.9,1.0866666666666664,FY22,3yr ave (2019x2),FALSE
Westwood,Nov,2.3166666666666664,18-20,0.9,1.4166666666666665,FY22,3yr ave (2019x2),FALSE
Westwood,Oct,1.4822222222222223,18-20,0.9,0.5822222222222223,FY22,3yr ave (2019x2),FALSE
Westwood,Sep,1.301111111111111,18-20,0.9,0.4011111111111111,FY22,3yr ave (2019x2),FALSE
Weymouth,Apr,11.97,18-20,3.7,8.27,FY22,3yr ave (2019x2),FALSE
Weymouth,Aug,5.739999999999999,18-20,3.7,2.039999999999999,FY22,3yr ave (2019x2),FALSE
Weymouth,Dec,11.481111111111112,18-20,3.7,7.7811111111111115,FY22,3yr ave (2019x2),FALSE
Weymouth,Feb,10.897777777777778,18-20,3.7,7.197777777777778,FY22,3yr ave (2019x2),FALSE
Weymouth,Jan,11.29,18-20,3.7,7.589999999999999,FY22,3yr ave (2019x2),FALSE
Weymouth,Jul,6.665555555555556,18-20,3.7,2.9655555555555555,FY22,3yr ave (2019x2),FALSE
Weymouth,Jun,7.481111111111111,18-20,3.7,3.7811111111111106,FY22,3yr ave (2019x2),FALSE
Weymouth,Mar,12.806666666666667,18-20,3.7,9.106666666666666,FY22,3yr ave (2019x2),FALSE
Weymouth,May,9.616666666666667,18-20,3.7,5.916666666666667,FY22,3yr ave (2019x2),FALSE
Weymouth,Nov,11.854444444444445,18-20,3.7,8.154444444444444,FY22,3yr ave (2019x2),FALSE
Weymouth,Oct,7.636666666666667,18-20,3.7,3.9366666666666665,FY22,3yr ave (2019x2),FALSE
Weymouth,Sep,6.1322222222222225,18-20,3.7,2.4322222222222223,FY22,3yr ave (2019x2),FALSE
Wilmington,Apr,1.8599999999999999,18-20,0.8,1.0599999999999998,FY22,3yr ave (2019x2),FALSE
Wilmington,Aug,1.4022222222222223,18-20,0.8,0.6022222222222222,FY22,3yr ave (2019x2),FALSE
Wilmington,Dec,1.5988888888888888,18-20,0.8,0.7988888888888888,FY22,3yr ave (2019x2),FALSE
Wilmington,Feb,1.5622222222222222,18-20,0.8,0.7622222222222221,FY22,3yr ave (2019x2),FALSE
Wilmington,Jan,1.478888888888889,18-20,0.8,0.6788888888888889,FY22,3yr ave (2019x2),FALSE
Wilmington,Jul,1.3544444444444443,18-20,0.8,0.5544444444444443,FY22,3yr ave (2019x2),FALSE
Wilmington,Jun,1.4777777777777779,18-20,0.8,0.6777777777777778,FY22,3yr ave (2019x2),FALSE
Wilmington,Mar,1.7066666666666666,18-20,0.8,0.9066666666666665,FY22,3yr ave (2019x2),FALSE
Wilmington,May,1.5911111111111111,18-20,0.8,0.7911111111111111,FY22,3yr ave (2019x2),FALSE
Wilmington,Nov,1.6933333333333334,18-20,0.8,0.8933333333333333,FY22,3yr ave (2019x2),FALSE
Wilmington,Oct,1.451111111111111,18-20,0.8,0.651111111111111,FY22,3yr ave (2019x2),FALSE
Wilmington,Sep,1.4255555555555555,18-20,0.8,0.6255555555555554,FY22,3yr ave (2019x2),FALSE
Winchester,Apr,3.7044444444444444,18-20,1.1,2.6044444444444443,FY22,3yr ave (2019x2),FALSE
Winchester,Aug,1.5611111111111111,18-20,1.1,0.461111111111111,FY22,3yr ave (2019x2),FALSE
Winchester,Dec,3.013333333333333,18-20,1.1,1.913333333333333,FY22,3yr ave (2019x2),FALSE
Winchester,Feb,3.0500000000000003,18-20,1.1,1.9500000000000002,FY22,3yr ave (2019x2),FALSE
Winchester,Jan,2.6933333333333334,18-20,1.1,1.5933333333333333,FY22,3yr ave (2019x2),FALSE
Winchester,Jul,1.751111111111111,18-20,1.1,0.651111111111111,FY22,3yr ave (2019x2),FALSE
Winchester,Jun,2.031111111111111,18-20,1.1,0.931111111111111,FY22,3yr ave (2019x2),FALSE
Winchester,Mar,3.5233333333333334,18-20,1.1,2.4233333333333333,FY22,3yr ave (2019x2),FALSE
Winchester,May,2.852222222222222,18-20,1.1,1.7522222222222221,FY22,3yr ave (2019x2),FALSE
Winchester,Nov,3.1133333333333333,18-20,1.1,2.013333333333333,FY22,3yr ave (2019x2),FALSE
Winchester,Oct,1.7333333333333334,18-20,1.1,0.6333333333333333,FY22,3yr ave (2019x2),FALSE
Winchester,Sep,1.5933333333333333,18-20,1.1,0.4933333333333332,FY22,3yr ave (2019x2),FALSE
Winthrop,Apr,2.5255555555555556,18-20,1.1,1.4255555555555555,FY22,3yr ave (2019x2),FALSE
Winthrop,Aug,2.0211111111111113,18-20,1.1,0.9211111111111112,FY22,3yr ave (2019x2),FALSE
Winthrop,Dec,2.5144444444444445,18-20,1.1,1.4144444444444444,FY22,3yr ave (2019x2),FALSE
Winthrop,Feb,2.33,18-20,1.1,1.23,FY22,3yr ave (2019x2),FALSE
Winthrop,Jan,2.371111111111111,18-20,1.1,1.2711111111111109,FY22,3yr ave (2019x2),FALSE
Winthrop,Jul,2.1933333333333334,18-20,1.1,1.0933333333333333,FY22,3yr ave (2019x2),FALSE
Winthrop,Jun,2.147777777777778,18-20,1.1,1.0477777777777777,FY22,3yr ave (2019x2),FALSE
Winthrop,Mar,2.634444444444444,18-20,1.1,1.534444444444444,FY22,3yr ave (2019x2),FALSE
Winthrop,May,2.3055555555555554,18-20,1.1,1.2055555555555553,FY22,3yr ave (2019x2),FALSE
Winthrop,Nov,2.91,18-20,1.1,1.81,FY22,3yr ave (2019x2),FALSE
Winthrop,Oct,2.2955555555555556,18-20,1.1,1.1955555555555555,FY22,3yr ave (2019x2),FALSE
Winthrop,Sep,1.9833333333333334,18-20,1.1,0.8833333333333333,FY22,3yr ave (2019x2),FALSE
Woburn,Apr,8.276666666666667,18-20,3.7,4.576666666666667,FY22,3yr ave (2019x2),FALSE
Woburn,Aug,5.427777777777778,18-20,3.7,1.7277777777777779,FY22,3yr ave (2019x2),FALSE
Woburn,Dec,6.9655555555555555,18-20,3.7,3.2655555555555553,FY22,3yr ave (2019x2),FALSE
Woburn,Feb,7.238888888888889,18-20,3.7,3.5388888888888888,FY22,3yr ave (2019x2),FALSE
Woburn,Jan,6.731111111111111,18-20,3.7,3.0311111111111106,FY22,3yr ave (2019x2),FALSE
Woburn,Jul,6.166666666666666,18-20,3.7,2.466666666666666,FY22,3yr ave (2019x2),FALSE
Woburn,Jun,6.525555555555556,18-20,3.7,2.825555555555556,FY22,3yr ave (2019x2),FALSE
Woburn,Mar,7.73,18-20,3.7,4.03,FY22,3yr ave (2019x2),FALSE
Woburn,May,7.993333333333334,18-20,3.7,4.293333333333334,FY22,3yr ave (2019x2),FALSE
Woburn,Nov,6.535555555555556,18-20,3.7,2.8355555555555556,FY22,3yr ave (2019x2),FALSE
Woburn,Oct,5.435555555555555,18-20,3.7,1.735555555555555,FY22,3yr ave (2019x2),FALSE
Woburn,Sep,5.097777777777777,18-20,3.7,1.397777777777777,FY22,3yr ave (2019x2),FALSE
Arlington,Apr,6.9799999999999995,18-20,2.5,4.4799999999999995,FY22,3yr ave (2019x2),FALSE
Arlington,Aug,3.274166666666667,18-20,2.5,0.7741666666666669,FY22,3yr ave (2019x2),FALSE
Arlington,Dec,6.578333333333333,18-20,2.5,4.078333333333333,FY22,3yr ave (2019x2),FALSE
Arlington,Feb,5.881666666666667,18-20,2.5,3.381666666666667,FY22,3yr ave (2019x2),FALSE
Arlington,Jan,5.36,18-20,2.5,2.8600000000000003,FY22,3yr ave (2019x2),FALSE
Arlington,Jul,3.5475,18-20,2.5,1.0474999999999999,FY22,3yr ave (2019x2),FALSE
Arlington,Jun,3.970833333333333,18-20,2.5,1.4708333333333332,FY22,3yr ave (2019x2),FALSE
Arlington,Mar,6.793333333333333,18-20,2.5,4.293333333333333,FY22,3yr ave (2019x2),FALSE
Arlington,May,5.445833333333333,18-20,2.5,2.945833333333333,FY22,3yr ave (2019x2),FALSE
Arlington,Nov,6.504166666666666,18-20,2.5,4.004166666666666,FY22,3yr ave (2019x2),FALSE
Arlington,Oct,3.9525,18-20,2.5,1.4525000000000001,FY22,3yr ave (2019x2),FALSE
Arlington,Sep,3.3616666666666672,18-20,2.5,0.8616666666666672,FY22,3yr ave (2019x2),FALSE
Ashland,Apr,1.61,18-20,0.8,0.81,FY22,3yr ave (2019x2),FALSE
Ashland,Aug,1.0533333333333335,18-20,0.8,0.2533333333333334,FY22,3yr ave (2019x2),FALSE
Ashland,Dec,1.4341666666666666,18-20,0.8,0.6341666666666665,FY22,3yr ave (2019x2),FALSE
Ashland,Feb,1.4925,18-20,0.8,0.6924999999999999,FY22,3yr ave (2019x2),FALSE
Ashland,Jan,1.4625,18-20,0.8,0.6624999999999999,FY22,3yr ave (2019x2),FALSE
Ashland,Jul,1.0541666666666667,18-20,0.8,0.25416666666666665,FY22,3yr ave (2019x2),FALSE
Ashland,Jun,1.1308333333333334,18-20,0.8,0.3308333333333333,FY22,3yr ave (2019x2),FALSE
Ashland,Mar,1.5758333333333334,18-20,0.8,0.7758333333333334,FY22,3yr ave (2019x2),FALSE
Ashland,May,1.3708333333333333,18-20,0.8,0.5708333333333333,FY22,3yr ave (2019x2),FALSE
Ashland,Nov,1.45,18-20,0.8,0.6499999999999999,FY22,3yr ave (2019x2),FALSE
Ashland,Oct,1.115,18-20,0.8,0.31499999999999995,FY22,3yr ave (2019x2),FALSE
Ashland,Sep,1.0566666666666666,18-20,0.8,0.2566666666666666,FY22,3yr ave (2019x2),FALSE
Bedford,Apr,3.520833333333333,18-20,1.3,2.220833333333333,FY22,3yr ave (2019x2),FALSE
Bedford,Aug,1.9349999999999998,18-20,1.3,0.6349999999999998,FY22,3yr ave (2019x2),FALSE
Bedford,Dec,2.953333333333333,18-20,1.3,1.653333333333333,FY22,3yr ave (2019x2),FALSE
Bedford,Feb,2.964166666666667,18-20,1.3,1.6641666666666668,FY22,3yr ave (2019x2),FALSE
Bedford,Jan,2.776666666666667,18-20,1.3,1.4766666666666668,FY22,3yr ave (2019x2),FALSE
Bedford,Jul,2.1341666666666668,18-20,1.3,0.8341666666666667,FY22,3yr ave (2019x2),FALSE
Bedford,Jun,2.3391666666666664,18-20,1.3,1.0391666666666663,FY22,3yr ave (2019x2),FALSE
Bedford,Mar,3.3091666666666666,18-20,1.3,2.0091666666666663,FY22,3yr ave (2019x2),FALSE
Bedford,May,2.919166666666667,18-20,1.3,1.6191666666666669,FY22,3yr ave (2019x2),FALSE
Bedford,Nov,2.8208333333333333,18-20,1.3,1.5208333333333333,FY22,3yr ave (2019x2),FALSE
Bedford,Oct,1.915,18-20,1.3,0.615,FY22,3yr ave (2019x2),FALSE
Bedford,Sep,1.8625,18-20,1.3,0.5625,FY22,3yr ave (2019x2),FALSE
Belmont,Apr,4.585833333333333,18-20,1.4,3.1858333333333335,FY22,3yr ave (2019x2),FALSE
Belmont,Aug,2.1458333333333335,18-20,1.4,0.7458333333333336,FY22,3yr ave (2019x2),FALSE
Belmont,Dec,4.0183333333333335,18-20,1.4,2.6183333333333336,FY22,3yr ave (2019x2),FALSE
Belmont,Feb,3.7416666666666667,18-20,1.4,2.341666666666667,FY22,3yr ave (2019x2),FALSE
Belmont,Jan,3.3866666666666667,18-20,1.4,1.9866666666666668,FY22,3yr ave (2019x2),FALSE
Belmont,Jul,2.2916666666666665,18-20,1.4,0.8916666666666666,FY22,3yr ave (2019x2),FALSE
Belmont,Jun,2.42,18-20,1.4,1.02,FY22,3yr ave (2019x2),FALSE
Belmont,Mar,4.48,18-20,1.4,3.0800000000000005,FY22,3yr ave (2019x2),FALSE
Belmont,May,3.3,18-20,1.4,1.9,FY22,3yr ave (2019x2),FALSE
Belmont,Nov,4.190833333333333,18-20,1.4,2.790833333333333,FY22,3yr ave (2019x2),FALSE
Belmont,Oct,2.4966666666666666,18-20,1.4,1.0966666666666667,FY22,3yr ave (2019x2),FALSE
Belmont,Sep,2.0425,18-20,1.4,0.6425000000000001,FY22,3yr ave (2019x2),FALSE
Boston,Apr,115.2475,18-20,58.5,56.7475,FY22,3yr ave (2019x2),FALSE
Boston,Aug,83.78083333333333,18-20,58.5,25.280833333333334,FY22,3yr ave (2019x2),FALSE
Boston,Dec,102.45416666666667,18-20,58.5,43.954166666666666,FY22,3yr ave (2019x2),FALSE
Boston,Feb,95.22666666666666,18-20,58.5,36.72666666666666,FY22,3yr ave (2019x2),FALSE
Boston,Jan,102.31583333333333,18-20,58.5,43.81583333333333,FY22,3yr ave (2019x2),FALSE
Boston,Jul,91.43333333333334,18-20,58.5,32.93333333333334,FY22,3yr ave (2019x2),FALSE
Boston,Jun,86.88666666666667,18-20,58.5,28.38666666666667,FY22,3yr ave (2019x2),FALSE
Boston,Mar,106.64,18-20,58.5,48.14,FY22,3yr ave (2019x2),FALSE
Boston,May,94.455,18-20,58.5,35.955,FY22,3yr ave (2019x2),FALSE
Boston,Nov,110.7225,18-20,58.5,52.2225,FY22,3yr ave (2019x2),FALSE
Boston,Oct,88.16416666666666,18-20,58.5,29.66416666666666,FY22,3yr ave (2019x2),FALSE
Boston,Sep,82.89416666666666,18-20,58.5,24.394166666666663,FY22,3yr ave (2019x2),FALSE
Braintree,Apr,10.430833333333334,18-20,3.2,7.230833333333334,FY22,3yr ave (2019x2),FALSE
Braintree,Aug,4.635,18-20,3.2,1.4349999999999996,FY22,3yr ave (2019x2),FALSE
Braintree,Dec,10.195,18-20,3.2,6.995,FY22,3yr ave (2019x2),FALSE
Braintree,Feb,9.520833333333334,18-20,3.2,6.320833333333334,FY22,3yr ave (2019x2),FALSE
Braintree,Jan,9.684166666666666,18-20,3.2,6.484166666666666,FY22,3yr ave (2019x2),FALSE
Braintree,Jul,5.496666666666667,18-20,3.2,2.296666666666667,FY22,3yr ave (2019x2),FALSE
Braintree,Jun,6.2325,18-20,3.2,3.0324999999999998,FY22,3yr ave (2019x2),FALSE
Braintree,Mar,11.143333333333334,18-20,3.2,7.943333333333334,FY22,3yr ave (2019x2),FALSE
Braintree,May,8.2525,18-20,3.2,5.052499999999999,FY22,3yr ave (2019x2),FALSE
Braintree,Nov,10.100833333333334,18-20,3.2,6.900833333333334,FY22,3yr ave (2019x2),FALSE
Braintree,Oct,6.0249999999999995,18-20,3.2,2.8249999999999993,FY22,3yr ave (2019x2),FALSE
Braintree,Sep,5.0275,18-20,3.2,1.8274999999999997,FY22,3yr ave (2019x2),FALSE
Brookline,Apr,12.567499999999999,18-20,4.2,8.3675,FY22,3yr ave (2019x2),FALSE
Brookline,Aug,6.358333333333333,18-20,4.2,2.158333333333333,FY22,3yr ave (2019x2),FALSE
Brookline,Dec,10.3525,18-20,4.2,6.152499999999999,FY22,3yr ave (2019x2),FALSE
Brookline,Feb,10.0675,18-20,4.2,5.867500000000001,FY22,3yr ave (2019x2),FALSE
Brookline,Jan,10.028333333333334,18-20,4.2,5.828333333333334,FY22,3yr ave (2019x2),FALSE
Brookline,Jul,6.809166666666667,18-20,4.2,2.609166666666667,FY22,3yr ave (2019x2),FALSE
Brookline,Jun,6.9275,18-20,4.2,2.7275,FY22,3yr ave (2019x2),FALSE
Brookline,Mar,11.683333333333334,18-20,4.2,7.483333333333333,FY22,3yr ave (2019x2),FALSE
Brookline,May,9.065,18-20,4.2,4.864999999999999,FY22,3yr ave (2019x2),FALSE
Brookline,Nov,10.7225,18-20,4.2,6.5225,FY22,3yr ave (2019x2),FALSE
Brookline,Oct,6.7875000000000005,18-20,4.2,2.5875000000000004,FY22,3yr ave (2019x2),FALSE
Brookline,Sep,6.134166666666667,18-20,4.2,1.934166666666667,FY22,3yr ave (2019x2),FALSE
Burlington,Apr,5.0625,18-20,2,3.0625,FY22,3yr ave (2019x2),FALSE
Burlington,Aug,2.8075,18-20,2,0.8075000000000001,FY22,3yr ave (2019x2),FALSE
Burlington,Dec,4.404166666666667,18-20,2,2.404166666666667,FY22,3yr ave (2019x2),FALSE
Burlington,Feb,4.380833333333333,18-20,2,2.3808333333333334,FY22,3yr ave (2019x2),FALSE
Burlington,Jan,3.993333333333333,18-20,2,1.9933333333333332,FY22,3yr ave (2019x2),FALSE
Burlington,Jul,3.155,18-20,2,1.1549999999999998,FY22,3yr ave (2019x2),FALSE
Burlington,Jun,3.4175,18-20,2,1.4175,FY22,3yr ave (2019x2),FALSE
Burlington,Mar,4.849166666666667,18-20,2,2.849166666666667,FY22,3yr ave (2019x2),FALSE
Burlington,May,4.2475,18-20,2,2.2474999999999996,FY22,3yr ave (2019x2),FALSE
